REM INSERTING into EXPORT_TABLE
SET DEFINE OFF;
Insert into EXPORT_TABLE (CD_CLIENTE,NM_CLIENTE,TP_CLIENTE,NR_ESTRELAS,TELEFONE,FAX,NR_HABILITACAO) values ('7','MOISES DE PAULA MENDONCA','J','0',null,null,'9293984003');
Insert into EXPORT_TABLE (CD_CLIENTE,NM_CLIENTE,TP_CLIENTE,NR_ESTRELAS,TELEFONE,FAX,NR_HABILITACAO) values ('9','HIPERMERCADO GOTARGO LTDA','J','3',null,null,'11152589993');
Insert into EXPORT_TABLE (CD_CLIENTE,NM_CLIENTE,TP_CLIENTE,NR_ESTRELAS,TELEFONE,FAX,NR_HABILITACAO) values ('11','JACARANDA MOVEIS E ELETRODOMESTICOS LTDA','J','1',null,null,'9293984003');
Insert into EXPORT_TABLE (CD_CLIENTE,NM_CLIENTE,TP_CLIENTE,NR_ESTRELAS,TELEFONE,FAX,NR_HABILITACAO) values ('12','PALMA ALMEIDA E ALMEIDA LTDA','J','3',null,null,'9293984003');
Insert into EXPORT_TABLE (CD_CLIENTE,NM_CLIENTE,TP_CLIENTE,NR_ESTRELAS,TELEFONE,FAX,NR_HABILITACAO) values ('14','JOSE RODRIGUES DE MIRANDA','J','0',null,null,'11152589993');
Insert into EXPORT_TABLE (CD_CLIENTE,NM_CLIENTE,TP_CLIENTE,NR_ESTRELAS,TELEFONE,FAX,NR_HABILITACAO) values ('15','CARVALHO E BARROSO LTDA','J','3',null,null,'11525899333');
Insert into EXPORT_TABLE (CD_CLIENTE,NM_CLIENTE,TP_CLIENTE,NR_ESTRELAS,TELEFONE,FAX,NR_HABILITACAO) values ('17','LOURENCO PEREIRA PINTO E CIA LTDA','J','2',null,null,'9293984003');
Insert into EXPORT_TABLE (CD_CLIENTE,NM_CLIENTE,TP_CLIENTE,NR_ESTRELAS,TELEFONE,FAX,NR_HABILITACAO) values ('18','MARCELINO E CARNEIRO LTDA','J','3',null,null,'9293984003');
Insert into EXPORT_TABLE (CD_CLIENTE,NM_CLIENTE,TP_CLIENTE,NR_ESTRELAS,TELEFONE,FAX,NR_HABILITACAO) values ('19','ATLAS MATERIAIS ESCOLARES LTDA','J',null,null,null,'9293984003');
Insert into EXPORT_TABLE (CD_CLIENTE,NM_CLIENTE,TP_CLIENTE,NR_ESTRELAS,TELEFONE,FAX,NR_HABILITACAO) values ('21','UNIVERSAL MOVEIS LTDA','J','0',null,null,'80090000182');
Insert into EXPORT_TABLE (CD_CLIENTE,NM_CLIENTE,TP_CLIENTE,NR_ESTRELAS,TELEFONE,FAX,NR_HABILITACAO) values ('24','YAMASHITA ELETRODOMESTICOS LTDA','J','3',null,null,'9293984003');
Insert into EXPORT_TABLE (CD_CLIENTE,NM_CLIENTE,TP_CLIENTE,NR_ESTRELAS,TELEFONE,FAX,NR_HABILITACAO) values ('25','FRANCISCO SOARES DE LIMA','J','5',null,null,'9293984003');
Insert into EXPORT_TABLE (CD_CLIENTE,NM_CLIENTE,TP_CLIENTE,NR_ESTRELAS,TELEFONE,FAX,NR_HABILITACAO) values ('26','ACENDOR ALVES PADILHA','J','4',null,null,'9293984003');
Insert into EXPORT_TABLE (CD_CLIENTE,NM_CLIENTE,TP_CLIENTE,NR_ESTRELAS,TELEFONE,FAX,NR_HABILITACAO) values ('27','MARTINS E MARTINS LTDA','J','3',null,null,'9293984003');
Insert into EXPORT_TABLE (CD_CLIENTE,NM_CLIENTE,TP_CLIENTE,NR_ESTRELAS,TELEFONE,FAX,NR_HABILITACAO) values ('28','CAMILO E MACHADO LTDA','J','0',null,null,'9293984003');
Insert into EXPORT_TABLE (CD_CLIENTE,NM_CLIENTE,TP_CLIENTE,NR_ESTRELAS,TELEFONE,FAX,NR_HABILITACAO) values ('29','LEANDRO E RAMOS LTDA','J',null,null,null,'9293984003');
Insert into EXPORT_TABLE (CD_CLIENTE,NM_CLIENTE,TP_CLIENTE,NR_ESTRELAS,TELEFONE,FAX,NR_HABILITACAO) values ('30','ELETRO DISCO LTDA','J','3',null,null,'9293984003');
Insert into EXPORT_TABLE (CD_CLIENTE,NM_CLIENTE,TP_CLIENTE,NR_ESTRELAS,TELEFONE,FAX,NR_HABILITACAO) values ('31','LOJA NACIONAL LTDA','J',null,null,null,'9293984003');
Insert into EXPORT_TABLE (CD_CLIENTE,NM_CLIENTE,TP_CLIENTE,NR_ESTRELAS,TELEFONE,FAX,NR_HABILITACAO) values ('32','A CONCILAR INDUSTRIA E COMERCIO LTDA','J',null,null,null,'9293984003');
Insert into EXPORT_TABLE (CD_CLIENTE,NM_CLIENTE,TP_CLIENTE,NR_ESTRELAS,TELEFONE,FAX,NR_HABILITACAO) values ('33','MINERACAO RIO DO NORTE S/A','J','1',null,null,'9293984003');
Insert into EXPORT_TABLE (CD_CLIENTE,NM_CLIENTE,TP_CLIENTE,NR_ESTRELAS,TELEFONE,FAX,NR_HABILITACAO) values ('34','ILDEFONSO FERREIRA DE SOUZA E CIA LTDA','J','2',null,null,'9293984003');
Insert into EXPORT_TABLE (CD_CLIENTE,NM_CLIENTE,TP_CLIENTE,NR_ESTRELAS,TELEFONE,FAX,NR_HABILITACAO) values ('35','H VERISSIMO E CIA LTDA','J','0',null,null,'9293984003');
Insert into EXPORT_TABLE (CD_CLIENTE,NM_CLIENTE,TP_CLIENTE,NR_ESTRELAS,TELEFONE,FAX,NR_HABILITACAO) values ('36','BRINQUEDOS BANDEIRANTE AGROPECUARIA LTDA','J','3',null,null,'9293984003');
Insert into EXPORT_TABLE (CD_CLIENTE,NM_CLIENTE,TP_CLIENTE,NR_ESTRELAS,TELEFONE,FAX,NR_HABILITACAO) values ('39','FRANCISCO EUDASIO DE OLIVEIRA','J','3',null,null,'9293984003');
Insert into EXPORT_TABLE (CD_CLIENTE,NM_CLIENTE,TP_CLIENTE,NR_ESTRELAS,TELEFONE,FAX,NR_HABILITACAO) values ('40','P. RABELO DE BRITO E CIA LTDA','J','5',null,null,'9293984003');
Insert into EXPORT_TABLE (CD_CLIENTE,NM_CLIENTE,TP_CLIENTE,NR_ESTRELAS,TELEFONE,FAX,NR_HABILITACAO) values ('41','LEITE E SILVA LTDA','J',null,null,null,'9293984003');
Insert into EXPORT_TABLE (CD_CLIENTE,NM_CLIENTE,TP_CLIENTE,NR_ESTRELAS,TELEFONE,FAX,NR_HABILITACAO) values ('42','E. RIBEIRO E CIA LTDA','J','0',null,null,'9293984003');
Insert into EXPORT_TABLE (CD_CLIENTE,NM_CLIENTE,TP_CLIENTE,NR_ESTRELAS,TELEFONE,FAX,NR_HABILITACAO) values ('43','IRMAOS CANUTO LTDA','J',null,null,null,'9293984003');
Insert into EXPORT_TABLE (CD_CLIENTE,NM_CLIENTE,TP_CLIENTE,NR_ESTRELAS,TELEFONE,FAX,NR_HABILITACAO) values ('45','ARTE LIVROS LTDA','J','3',null,null,'9293984003');
Insert into EXPORT_TABLE (CD_CLIENTE,NM_CLIENTE,TP_CLIENTE,NR_ESTRELAS,TELEFONE,FAX,NR_HABILITACAO) values ('46','ADAUTO CAMELO DE SOUZA','J',null,null,null,'9293984003');
Insert into EXPORT_TABLE (CD_CLIENTE,NM_CLIENTE,TP_CLIENTE,NR_ESTRELAS,TELEFONE,FAX,NR_HABILITACAO) values ('49','ANASTACIO LEONARDO DA SILVA','J','0',null,null,'9293984003');
Insert into EXPORT_TABLE (CD_CLIENTE,NM_CLIENTE,TP_CLIENTE,NR_ESTRELAS,TELEFONE,FAX,NR_HABILITACAO) values ('50','PADLIPSKAS LTDA','J','5',null,null,'8521257825');
Insert into EXPORT_TABLE (CD_CLIENTE,NM_CLIENTE,TP_CLIENTE,NR_ESTRELAS,TELEFONE,FAX,NR_HABILITACAO) values ('51','LOPES LTDA','J','2',null,null,'6325412587');
Insert into EXPORT_TABLE (CD_CLIENTE,NM_CLIENTE,TP_CLIENTE,NR_ESTRELAS,TELEFONE,FAX,NR_HABILITACAO) values ('52','OLIVEIRA S/A','J','4',null,null,'7452002523');
Insert into EXPORT_TABLE (CD_CLIENTE,NM_CLIENTE,TP_CLIENTE,NR_ESTRELAS,TELEFONE,FAX,NR_HABILITACAO) values ('53','KOWSKWN LTDA','J',null,null,null,'986521478253');
Insert into EXPORT_TABLE (CD_CLIENTE,NM_CLIENTE,TP_CLIENTE,NR_ESTRELAS,TELEFONE,FAX,NR_HABILITACAO) values ('54','MENKONE LTDA','J','3',null,null,'3598741268');
Insert into EXPORT_TABLE (CD_CLIENTE,NM_CLIENTE,TP_CLIENTE,NR_ESTRELAS,TELEFONE,FAX,NR_HABILITACAO) values ('55','MARIA LINDA DA SILVA','F','1',null,null,'123874521');
Insert into EXPORT_TABLE (CD_CLIENTE,NM_CLIENTE,TP_CLIENTE,NR_ESTRELAS,TELEFONE,FAX,NR_HABILITACAO) values ('58','LUIZA SOUZA','F',null,null,null,'962587412');
Insert into EXPORT_TABLE (CD_CLIENTE,NM_CLIENTE,TP_CLIENTE,NR_ESTRELAS,TELEFONE,FAX,NR_HABILITACAO) values ('59','MONICA CEBOLINHA','F',null,null,null,'6644882244');
Insert into EXPORT_TABLE (CD_CLIENTE,NM_CLIENTE,TP_CLIENTE,NR_ESTRELAS,TELEFONE,FAX,NR_HABILITACAO) values ('61','PAPEL E CELULOSE LTDA','J',null,null,null,'3521874252');
Insert into EXPORT_TABLE (CD_CLIENTE,NM_CLIENTE,TP_CLIENTE,NR_ESTRELAS,TELEFONE,FAX,NR_HABILITACAO) values ('63','FAZBEM S/A','J','0',null,null,'36582147252');
Insert into EXPORT_TABLE (CD_CLIENTE,NM_CLIENTE,TP_CLIENTE,NR_ESTRELAS,TELEFONE,FAX,NR_HABILITACAO) values ('67','EU E VOCE LTDA','J',null,null,null,'9658745215');
Insert into EXPORT_TABLE (CD_CLIENTE,NM_CLIENTE,TP_CLIENTE,NR_ESTRELAS,TELEFONE,FAX,NR_HABILITACAO) values ('70','MARTE VENUS S/A','J','0',null,null,'2102698575');
Insert into EXPORT_TABLE (CD_CLIENTE,NM_CLIENTE,TP_CLIENTE,NR_ESTRELAS,TELEFONE,FAX,NR_HABILITACAO) values ('90','dgQHekUmOSHQrdvSejmA','F','3',null,null,null);
Insert into EXPORT_TABLE (CD_CLIENTE,NM_CLIENTE,TP_CLIENTE,NR_ESTRELAS,TELEFONE,FAX,NR_HABILITACAO) values ('141','gZsNmmbnjQpxAkTVLAiA','F','3',null,null,null);
Insert into EXPORT_TABLE (CD_CLIENTE,NM_CLIENTE,TP_CLIENTE,NR_ESTRELAS,TELEFONE,FAX,NR_HABILITACAO) values ('171','OFJTWGpSEMWTctbJlvAA','F','3',null,null,null);
Insert into EXPORT_TABLE (CD_CLIENTE,NM_CLIENTE,TP_CLIENTE,NR_ESTRELAS,TELEFONE,FAX,NR_HABILITACAO) values ('1058','vpbtWZqvmwFeZfcRTyAA','F','3',null,null,null);
