REM INSERTING into EXPORT_TABLE
SET DEFINE OFF;
Insert into EXPORT_TABLE (CD_CLIENTE,NM_CLIENTE,TP_CLIENTE,NR_ESTRELAS,TELEFONE,FAX,NR_HABILITACAO) values ('261','AMsTyTLiZSBDJeIBOsEJ','F','3',null,null,null);
Insert into EXPORT_TABLE (CD_CLIENTE,NM_CLIENTE,TP_CLIENTE,NR_ESTRELAS,TELEFONE,FAX,NR_HABILITACAO) values ('262','UIvgqKbWIkRsyadOIlWi','F','3',null,null,null);
Insert into EXPORT_TABLE (CD_CLIENTE,NM_CLIENTE,TP_CLIENTE,NR_ESTRELAS,TELEFONE,FAX,NR_HABILITACAO) values ('270','rDJVIsjHlkbFLeKXjXlk','F','3',null,null,null);
Insert into EXPORT_TABLE (CD_CLIENTE,NM_CLIENTE,TP_CLIENTE,NR_ESTRELAS,TELEFONE,FAX,NR_HABILITACAO) values ('271','puBIcIdglwNuWZfWnSrH','F','3',null,null,null);
Insert into EXPORT_TABLE (CD_CLIENTE,NM_CLIENTE,TP_CLIENTE,NR_ESTRELAS,TELEFONE,FAX,NR_HABILITACAO) values ('273','aBQGfCKiOznYbyTxZjcj','F','3',null,null,null);
Insert into EXPORT_TABLE (CD_CLIENTE,NM_CLIENTE,TP_CLIENTE,NR_ESTRELAS,TELEFONE,FAX,NR_HABILITACAO) values ('274','mNMIeerPQfERhXdGPRJR','F','3',null,null,null);
Insert into EXPORT_TABLE (CD_CLIENTE,NM_CLIENTE,TP_CLIENTE,NR_ESTRELAS,TELEFONE,FAX,NR_HABILITACAO) values ('276','FaAZKDZCKTXiHFygBCyK','F','3',null,null,null);
Insert into EXPORT_TABLE (CD_CLIENTE,NM_CLIENTE,TP_CLIENTE,NR_ESTRELAS,TELEFONE,FAX,NR_HABILITACAO) values ('278','ZZugGteEYZPEqgkiIPUn','F','3',null,null,null);
Insert into EXPORT_TABLE (CD_CLIENTE,NM_CLIENTE,TP_CLIENTE,NR_ESTRELAS,TELEFONE,FAX,NR_HABILITACAO) values ('283','rdNXbNUcjSONEFAIYktj','F','3',null,null,null);
Insert into EXPORT_TABLE (CD_CLIENTE,NM_CLIENTE,TP_CLIENTE,NR_ESTRELAS,TELEFONE,FAX,NR_HABILITACAO) values ('287','AieYLENdbKKPPDIzSrgF','F','3',null,null,null);
Insert into EXPORT_TABLE (CD_CLIENTE,NM_CLIENTE,TP_CLIENTE,NR_ESTRELAS,TELEFONE,FAX,NR_HABILITACAO) values ('288','bJcHlIxMTFpAHkUnIXrG','F','3',null,null,null);
Insert into EXPORT_TABLE (CD_CLIENTE,NM_CLIENTE,TP_CLIENTE,NR_ESTRELAS,TELEFONE,FAX,NR_HABILITACAO) values ('290','jzjKodcKwCQIMuJTKAdK','F','3',null,null,null);
Insert into EXPORT_TABLE (CD_CLIENTE,NM_CLIENTE,TP_CLIENTE,NR_ESTRELAS,TELEFONE,FAX,NR_HABILITACAO) values ('291','KnCArZLZGUviPyAMjMSl','F','3',null,null,null);
Insert into EXPORT_TABLE (CD_CLIENTE,NM_CLIENTE,TP_CLIENTE,NR_ESTRELAS,TELEFONE,FAX,NR_HABILITACAO) values ('292','iviZbFVYGdQIHoSWeYzi','F','3',null,null,null);
Insert into EXPORT_TABLE (CD_CLIENTE,NM_CLIENTE,TP_CLIENTE,NR_ESTRELAS,TELEFONE,FAX,NR_HABILITACAO) values ('293','MpUWiTlREnuBvUfTPXSh','F','3',null,null,null);
Insert into EXPORT_TABLE (CD_CLIENTE,NM_CLIENTE,TP_CLIENTE,NR_ESTRELAS,TELEFONE,FAX,NR_HABILITACAO) values ('296','QgkmwGKGyQyeeODizrXE','F','3',null,null,null);
Insert into EXPORT_TABLE (CD_CLIENTE,NM_CLIENTE,TP_CLIENTE,NR_ESTRELAS,TELEFONE,FAX,NR_HABILITACAO) values ('297','SPVVPrbPjdFltIYboUSE','F','3',null,null,null);
Insert into EXPORT_TABLE (CD_CLIENTE,NM_CLIENTE,TP_CLIENTE,NR_ESTRELAS,TELEFONE,FAX,NR_HABILITACAO) values ('300','sekTLcboyPLYAaxNVtiR','F','3',null,null,null);
Insert into EXPORT_TABLE (CD_CLIENTE,NM_CLIENTE,TP_CLIENTE,NR_ESTRELAS,TELEFONE,FAX,NR_HABILITACAO) values ('303','xxHDiwrzFKzfuNugsuhX','F','3',null,null,null);
Insert into EXPORT_TABLE (CD_CLIENTE,NM_CLIENTE,TP_CLIENTE,NR_ESTRELAS,TELEFONE,FAX,NR_HABILITACAO) values ('307','GzEsTZgQwtrOTBXKbmIb','F','3',null,null,null);
Insert into EXPORT_TABLE (CD_CLIENTE,NM_CLIENTE,TP_CLIENTE,NR_ESTRELAS,TELEFONE,FAX,NR_HABILITACAO) values ('309','mgGIHGThswjqPZxwPqzF','F','3',null,null,null);
Insert into EXPORT_TABLE (CD_CLIENTE,NM_CLIENTE,TP_CLIENTE,NR_ESTRELAS,TELEFONE,FAX,NR_HABILITACAO) values ('310','NOIAuqzpLvgKlCbazYSL','F','3',null,null,null);
Insert into EXPORT_TABLE (CD_CLIENTE,NM_CLIENTE,TP_CLIENTE,NR_ESTRELAS,TELEFONE,FAX,NR_HABILITACAO) values ('311','ImeXgfTCzVriHkiZkUnS','F','3',null,null,null);
Insert into EXPORT_TABLE (CD_CLIENTE,NM_CLIENTE,TP_CLIENTE,NR_ESTRELAS,TELEFONE,FAX,NR_HABILITACAO) values ('312','diZxevSgbTsMSVqrHHHI','F','3',null,null,null);
Insert into EXPORT_TABLE (CD_CLIENTE,NM_CLIENTE,TP_CLIENTE,NR_ESTRELAS,TELEFONE,FAX,NR_HABILITACAO) values ('313','yTpgbDDkJgYQmxhuiXHa','F','3',null,null,null);
Insert into EXPORT_TABLE (CD_CLIENTE,NM_CLIENTE,TP_CLIENTE,NR_ESTRELAS,TELEFONE,FAX,NR_HABILITACAO) values ('314','QCbUaQIhZvKwmXAlKAkq','F','3',null,null,null);
Insert into EXPORT_TABLE (CD_CLIENTE,NM_CLIENTE,TP_CLIENTE,NR_ESTRELAS,TELEFONE,FAX,NR_HABILITACAO) values ('315','WUHDQUDJMiCYOExkpZNq','F','3',null,null,null);
Insert into EXPORT_TABLE (CD_CLIENTE,NM_CLIENTE,TP_CLIENTE,NR_ESTRELAS,TELEFONE,FAX,NR_HABILITACAO) values ('318','FAASscLDrJPzIyBgqrIc','F','3',null,null,null);
Insert into EXPORT_TABLE (CD_CLIENTE,NM_CLIENTE,TP_CLIENTE,NR_ESTRELAS,TELEFONE,FAX,NR_HABILITACAO) values ('321','NyIXRIoQSXNBoSjylNAx','F','3',null,null,null);
Insert into EXPORT_TABLE (CD_CLIENTE,NM_CLIENTE,TP_CLIENTE,NR_ESTRELAS,TELEFONE,FAX,NR_HABILITACAO) values ('324','FlZOfIIjzxRZOCrEfKrz','F','3',null,null,null);
Insert into EXPORT_TABLE (CD_CLIENTE,NM_CLIENTE,TP_CLIENTE,NR_ESTRELAS,TELEFONE,FAX,NR_HABILITACAO) values ('326','JtniyLonRMcaxhUJOuhe','F','3',null,null,null);
Insert into EXPORT_TABLE (CD_CLIENTE,NM_CLIENTE,TP_CLIENTE,NR_ESTRELAS,TELEFONE,FAX,NR_HABILITACAO) values ('332','KlIoJcpMnLPnIjbvARPa','F','3',null,null,null);
Insert into EXPORT_TABLE (CD_CLIENTE,NM_CLIENTE,TP_CLIENTE,NR_ESTRELAS,TELEFONE,FAX,NR_HABILITACAO) values ('333','nxrjfZawsdvqZBiwaWtX','F','3',null,null,null);
Insert into EXPORT_TABLE (CD_CLIENTE,NM_CLIENTE,TP_CLIENTE,NR_ESTRELAS,TELEFONE,FAX,NR_HABILITACAO) values ('334','CzIIslHAfqvZxgutyOJt','F','3',null,null,null);
Insert into EXPORT_TABLE (CD_CLIENTE,NM_CLIENTE,TP_CLIENTE,NR_ESTRELAS,TELEFONE,FAX,NR_HABILITACAO) values ('336','kzajkLQUEdapyQOMiqQw','F','3',null,null,null);
Insert into EXPORT_TABLE (CD_CLIENTE,NM_CLIENTE,TP_CLIENTE,NR_ESTRELAS,TELEFONE,FAX,NR_HABILITACAO) values ('339','KnnqIibZapDamAfmpIFt','F','3',null,null,null);
Insert into EXPORT_TABLE (CD_CLIENTE,NM_CLIENTE,TP_CLIENTE,NR_ESTRELAS,TELEFONE,FAX,NR_HABILITACAO) values ('340','sAkDhHpjroilrosEbWAT','F','3',null,null,null);
Insert into EXPORT_TABLE (CD_CLIENTE,NM_CLIENTE,TP_CLIENTE,NR_ESTRELAS,TELEFONE,FAX,NR_HABILITACAO) values ('341','GiEoXhipkhcFWBeqnnRS','F','3',null,null,null);
Insert into EXPORT_TABLE (CD_CLIENTE,NM_CLIENTE,TP_CLIENTE,NR_ESTRELAS,TELEFONE,FAX,NR_HABILITACAO) values ('342','hpFbEbbugUNEEqzuhIsP','F','3',null,null,null);
Insert into EXPORT_TABLE (CD_CLIENTE,NM_CLIENTE,TP_CLIENTE,NR_ESTRELAS,TELEFONE,FAX,NR_HABILITACAO) values ('343','jGmIjfpfaDJXpgrVIsKH','F','3',null,null,null);
Insert into EXPORT_TABLE (CD_CLIENTE,NM_CLIENTE,TP_CLIENTE,NR_ESTRELAS,TELEFONE,FAX,NR_HABILITACAO) values ('345','oioCiqSqTOveQwZcUycC','F','3',null,null,null);
Insert into EXPORT_TABLE (CD_CLIENTE,NM_CLIENTE,TP_CLIENTE,NR_ESTRELAS,TELEFONE,FAX,NR_HABILITACAO) values ('346','cozIAAWYwjWUbIODbKLh','F','3',null,null,null);
Insert into EXPORT_TABLE (CD_CLIENTE,NM_CLIENTE,TP_CLIENTE,NR_ESTRELAS,TELEFONE,FAX,NR_HABILITACAO) values ('347','TenpZaNHXDVzDniJhgbc','F','3',null,null,null);
Insert into EXPORT_TABLE (CD_CLIENTE,NM_CLIENTE,TP_CLIENTE,NR_ESTRELAS,TELEFONE,FAX,NR_HABILITACAO) values ('348','lEZCPgIlmCYCcigoXQZU','F','3',null,null,null);
Insert into EXPORT_TABLE (CD_CLIENTE,NM_CLIENTE,TP_CLIENTE,NR_ESTRELAS,TELEFONE,FAX,NR_HABILITACAO) values ('349','olaxuxPIYLtLCCXUOQRm','F','3',null,null,null);
Insert into EXPORT_TABLE (CD_CLIENTE,NM_CLIENTE,TP_CLIENTE,NR_ESTRELAS,TELEFONE,FAX,NR_HABILITACAO) values ('353','iNmYjMlEjaXwflagMNBO','F','3',null,null,null);
Insert into EXPORT_TABLE (CD_CLIENTE,NM_CLIENTE,TP_CLIENTE,NR_ESTRELAS,TELEFONE,FAX,NR_HABILITACAO) values ('355','fvFTylWObFwuKpUSpiyI','F','3',null,null,null);
Insert into EXPORT_TABLE (CD_CLIENTE,NM_CLIENTE,TP_CLIENTE,NR_ESTRELAS,TELEFONE,FAX,NR_HABILITACAO) values ('356','UcYAISyycHtTjpiQzgKQ','F','3',null,null,null);
Insert into EXPORT_TABLE (CD_CLIENTE,NM_CLIENTE,TP_CLIENTE,NR_ESTRELAS,TELEFONE,FAX,NR_HABILITACAO) values ('357','bdGDZBnxFiBxWrHImJCe','F','3',null,null,null);
Insert into EXPORT_TABLE (CD_CLIENTE,NM_CLIENTE,TP_CLIENTE,NR_ESTRELAS,TELEFONE,FAX,NR_HABILITACAO) values ('360','zDlWLuYGNZauHNupIcLK','F','3',null,null,null);
Insert into EXPORT_TABLE (CD_CLIENTE,NM_CLIENTE,TP_CLIENTE,NR_ESTRELAS,TELEFONE,FAX,NR_HABILITACAO) values ('361','sqMIBZUzDmJnOChtxwHt','F','3',null,null,null);
Insert into EXPORT_TABLE (CD_CLIENTE,NM_CLIENTE,TP_CLIENTE,NR_ESTRELAS,TELEFONE,FAX,NR_HABILITACAO) values ('363','QhIDVzKrzLGllTpUGEda','F','3',null,null,null);
Insert into EXPORT_TABLE (CD_CLIENTE,NM_CLIENTE,TP_CLIENTE,NR_ESTRELAS,TELEFONE,FAX,NR_HABILITACAO) values ('364','NWkqQeWbAhoVOiqJpWkX','F','3',null,null,null);
Insert into EXPORT_TABLE (CD_CLIENTE,NM_CLIENTE,TP_CLIENTE,NR_ESTRELAS,TELEFONE,FAX,NR_HABILITACAO) values ('365','qwCvoeotbNgxNTJCdAIc','F','3',null,null,null);
Insert into EXPORT_TABLE (CD_CLIENTE,NM_CLIENTE,TP_CLIENTE,NR_ESTRELAS,TELEFONE,FAX,NR_HABILITACAO) values ('366','dZXIPzcGwVTNXlPnFPJa','F','3',null,null,null);
Insert into EXPORT_TABLE (CD_CLIENTE,NM_CLIENTE,TP_CLIENTE,NR_ESTRELAS,TELEFONE,FAX,NR_HABILITACAO) values ('369','XbwbaaHnYYxqIsojwZsz','F','3',null,null,null);
Insert into EXPORT_TABLE (CD_CLIENTE,NM_CLIENTE,TP_CLIENTE,NR_ESTRELAS,TELEFONE,FAX,NR_HABILITACAO) values ('370','wtjOjIulzEEbuXInwFOi','F','3',null,null,null);
Insert into EXPORT_TABLE (CD_CLIENTE,NM_CLIENTE,TP_CLIENTE,NR_ESTRELAS,TELEFONE,FAX,NR_HABILITACAO) values ('373','FBbXbWWgmIPeBolWnsmV','F','3',null,null,null);
Insert into EXPORT_TABLE (CD_CLIENTE,NM_CLIENTE,TP_CLIENTE,NR_ESTRELAS,TELEFONE,FAX,NR_HABILITACAO) values ('374','JLxkMjGVDPlxGaNNBMni','F','3',null,null,null);
Insert into EXPORT_TABLE (CD_CLIENTE,NM_CLIENTE,TP_CLIENTE,NR_ESTRELAS,TELEFONE,FAX,NR_HABILITACAO) values ('376','jtlMrWOWLTyXKHIyvfvI','F','3',null,null,null);
Insert into EXPORT_TABLE (CD_CLIENTE,NM_CLIENTE,TP_CLIENTE,NR_ESTRELAS,TELEFONE,FAX,NR_HABILITACAO) values ('377','OKmRfaqiCqYZwGZpkWVe','F','3',null,null,null);
Insert into EXPORT_TABLE (CD_CLIENTE,NM_CLIENTE,TP_CLIENTE,NR_ESTRELAS,TELEFONE,FAX,NR_HABILITACAO) values ('379','esIXBvpNYhMgHROiIihe','F','3',null,null,null);
Insert into EXPORT_TABLE (CD_CLIENTE,NM_CLIENTE,TP_CLIENTE,NR_ESTRELAS,TELEFONE,FAX,NR_HABILITACAO) values ('380','iXsHXfpFkXNYbIGHUxrC','F','3',null,null,null);
Insert into EXPORT_TABLE (CD_CLIENTE,NM_CLIENTE,TP_CLIENTE,NR_ESTRELAS,TELEFONE,FAX,NR_HABILITACAO) values ('382','ijvSipKvULNxoNFJNFve','F','3',null,null,null);
Insert into EXPORT_TABLE (CD_CLIENTE,NM_CLIENTE,TP_CLIENTE,NR_ESTRELAS,TELEFONE,FAX,NR_HABILITACAO) values ('384','rpemLaJPsTuxdmXiPSkK','F','3',null,null,null);
Insert into EXPORT_TABLE (CD_CLIENTE,NM_CLIENTE,TP_CLIENTE,NR_ESTRELAS,TELEFONE,FAX,NR_HABILITACAO) values ('385','ZPjTQYOWnfQVHrtVIShn','F','3',null,null,null);
Insert into EXPORT_TABLE (CD_CLIENTE,NM_CLIENTE,TP_CLIENTE,NR_ESTRELAS,TELEFONE,FAX,NR_HABILITACAO) values ('388','NdXiougbQPovdEPeQvYL','F','3',null,null,null);
Insert into EXPORT_TABLE (CD_CLIENTE,NM_CLIENTE,TP_CLIENTE,NR_ESTRELAS,TELEFONE,FAX,NR_HABILITACAO) values ('389','XvcyXmIrJRClizyKsorj','F','3',null,null,null);
Insert into EXPORT_TABLE (CD_CLIENTE,NM_CLIENTE,TP_CLIENTE,NR_ESTRELAS,TELEFONE,FAX,NR_HABILITACAO) values ('390','iKwfBOMnbdOrcTRrLnxR','F','3',null,null,null);
Insert into EXPORT_TABLE (CD_CLIENTE,NM_CLIENTE,TP_CLIENTE,NR_ESTRELAS,TELEFONE,FAX,NR_HABILITACAO) values ('391','WSrVSpXbxQXgIwxyKYkc','F','3',null,null,null);
Insert into EXPORT_TABLE (CD_CLIENTE,NM_CLIENTE,TP_CLIENTE,NR_ESTRELAS,TELEFONE,FAX,NR_HABILITACAO) values ('392','OZeCsXhvPTZlFIAQHlzI','F','3',null,null,null);
Insert into EXPORT_TABLE (CD_CLIENTE,NM_CLIENTE,TP_CLIENTE,NR_ESTRELAS,TELEFONE,FAX,NR_HABILITACAO) values ('395','tHzbWevyKiZnHKWtZvrO','F','3',null,null,null);
Insert into EXPORT_TABLE (CD_CLIENTE,NM_CLIENTE,TP_CLIENTE,NR_ESTRELAS,TELEFONE,FAX,NR_HABILITACAO) values ('396','CiLfdrFPvotBmlOhShIS','F','3',null,null,null);
Insert into EXPORT_TABLE (CD_CLIENTE,NM_CLIENTE,TP_CLIENTE,NR_ESTRELAS,TELEFONE,FAX,NR_HABILITACAO) values ('397','HchxiIsjRwXupnlbPoxY','F','3',null,null,null);
Insert into EXPORT_TABLE (CD_CLIENTE,NM_CLIENTE,TP_CLIENTE,NR_ESTRELAS,TELEFONE,FAX,NR_HABILITACAO) values ('398','poQMeToHpaijngNeKEIo','F','3',null,null,null);
Insert into EXPORT_TABLE (CD_CLIENTE,NM_CLIENTE,TP_CLIENTE,NR_ESTRELAS,TELEFONE,FAX,NR_HABILITACAO) values ('399','BHqmPOTmnhRHKQdITqGN','F','3',null,null,null);
Insert into EXPORT_TABLE (CD_CLIENTE,NM_CLIENTE,TP_CLIENTE,NR_ESTRELAS,TELEFONE,FAX,NR_HABILITACAO) values ('400','OsAHSDxLTYLASRNDoiaj','F','3',null,null,null);
Insert into EXPORT_TABLE (CD_CLIENTE,NM_CLIENTE,TP_CLIENTE,NR_ESTRELAS,TELEFONE,FAX,NR_HABILITACAO) values ('402','AdfuLsTNHXBwKhQBtaIX','F','3',null,null,null);
Insert into EXPORT_TABLE (CD_CLIENTE,NM_CLIENTE,TP_CLIENTE,NR_ESTRELAS,TELEFONE,FAX,NR_HABILITACAO) values ('405','CDdrZiTCWnlvbMiTuNuY','F','3',null,null,null);
Insert into EXPORT_TABLE (CD_CLIENTE,NM_CLIENTE,TP_CLIENTE,NR_ESTRELAS,TELEFONE,FAX,NR_HABILITACAO) values ('407','JOwJpSjLdaaPKtIjDaIb','F','3',null,null,null);
Insert into EXPORT_TABLE (CD_CLIENTE,NM_CLIENTE,TP_CLIENTE,NR_ESTRELAS,TELEFONE,FAX,NR_HABILITACAO) values ('409','pRJIiIJgmbsinqIhfhIR','F','3',null,null,null);
Insert into EXPORT_TABLE (CD_CLIENTE,NM_CLIENTE,TP_CLIENTE,NR_ESTRELAS,TELEFONE,FAX,NR_HABILITACAO) values ('411','DqwlkUliSSEXSAcnrBFl','F','3',null,null,null);
Insert into EXPORT_TABLE (CD_CLIENTE,NM_CLIENTE,TP_CLIENTE,NR_ESTRELAS,TELEFONE,FAX,NR_HABILITACAO) values ('413','WVxOvKLubdAAfRiVIwtb','F','3',null,null,null);
Insert into EXPORT_TABLE (CD_CLIENTE,NM_CLIENTE,TP_CLIENTE,NR_ESTRELAS,TELEFONE,FAX,NR_HABILITACAO) values ('415','HrjpxiGlcrftHZibwLpp','F','3',null,null,null);
Insert into EXPORT_TABLE (CD_CLIENTE,NM_CLIENTE,TP_CLIENTE,NR_ESTRELAS,TELEFONE,FAX,NR_HABILITACAO) values ('416','uNFeAueRTwANsiVCGXks','F','3',null,null,null);
Insert into EXPORT_TABLE (CD_CLIENTE,NM_CLIENTE,TP_CLIENTE,NR_ESTRELAS,TELEFONE,FAX,NR_HABILITACAO) values ('422','vYROIfNDCelSZhUMrGXf','F','3',null,null,null);
